ID method mode dataset model summarization include_ranking include_examples llm parameters
1 criage necessary DB50K ConvE None 0 0 70 Llama-3.1
2 criage necessary DB50K ConvE None 0 1 70 Llama-3.1
3 criage necessary DB50K ConvE None 1 0 70 Llama-3.1
4 criage necessary DB50K ConvE None 1 1 70 Llama-3.1
5 criage necessary DB50K ComplEx None 0 0 70 Llama-3.1
6 criage necessary DB50K ComplEx None 0 1 70 Llama-3.1
7 criage necessary DB50K ComplEx None 1 0 70 Llama-3.1
8 criage necessary DB50K ComplEx None 1 1 70 Llama-3.1
9 criage necessary DB100K ConvE None 0 0 70 Llama-3.1
10 criage necessary DB100K ConvE None 0 1 70 Llama-3.1
11 criage necessary DB100K ConvE None 1 0 70 Llama-3.1
12 criage necessary DB100K ConvE None 1 1 70 Llama-3.1
13 criage necessary DB100K ComplEx None 0 0 70 Llama-3.1
14 criage necessary DB100K ComplEx None 0 1 70 Llama-3.1
15 criage necessary DB100K ComplEx None 1 0 70 Llama-3.1
16 criage necessary DB100K ComplEx None 1 1 70 Llama-3.1
17 criage necessary YAGO4-20 ConvE None 0 0 70 Llama-3.1
18 criage necessary YAGO4-20 ConvE None 0 1 70 Llama-3.1
19 criage necessary YAGO4-20 ConvE None 1 0 70 Llama-3.1
20 criage necessary YAGO4-20 ConvE None 1 1 70 Llama-3.1
21 criage necessary YAGO4-20 ComplEx None 0 0 70 Llama-3.1
22 criage necessary YAGO4-20 ComplEx None 0 1 70 Llama-3.1
23 criage necessary YAGO4-20 ComplEx None 1 0 70 Llama-3.1
24 criage necessary YAGO4-20 ComplEx None 1 1 70 Llama-3.1
25 criage necessary FB15k-237 ConvE None 0 0 70 Llama-3.1
26 criage necessary FB15k-237 ConvE None 0 1 70 Llama-3.1
27 criage necessary FB15k-237 ConvE None 1 0 70 Llama-3.1
28 criage necessary FB15k-237 ConvE None 1 1 70 Llama-3.1
29 criage necessary FB15k-237 ComplEx None 0 0 70 Llama-3.1
30 criage necessary FB15k-237 ComplEx None 0 1 70 Llama-3.1
31 criage necessary FB15k-237 ComplEx None 1 0 70 Llama-3.1
32 criage necessary FB15k-237 ComplEx None 1 1 70 Llama-3.1
33 criage necessary WN18RR ConvE None 0 0 70 Llama-3.1
34 criage necessary WN18RR ConvE None 0 1 70 Llama-3.1
35 criage necessary WN18RR ConvE None 1 0 70 Llama-3.1
36 criage necessary WN18RR ConvE None 1 1 70 Llama-3.1
37 criage necessary WN18RR ComplEx None 0 0 70 Llama-3.1
38 criage necessary WN18RR ComplEx None 0 1 70 Llama-3.1
39 criage necessary WN18RR ComplEx None 1 0 70 Llama-3.1
40 criage necessary WN18RR ComplEx None 1 1 70 Llama-3.1
41 criage necessary YAGO3-10 ConvE None 0 0 70 Llama-3.1
42 criage necessary YAGO3-10 ConvE None 0 1 70 Llama-3.1
43 criage necessary YAGO3-10 ConvE None 1 0 70 Llama-3.1
44 criage necessary YAGO3-10 ConvE None 1 1 70 Llama-3.1
45 criage necessary YAGO3-10 ComplEx None 0 0 70 Llama-3.1
46 criage necessary YAGO3-10 ComplEx None 0 1 70 Llama-3.1
47 criage necessary YAGO3-10 ComplEx None 1 0 70 Llama-3.1
48 criage necessary YAGO3-10 ComplEx None 1 1 70 Llama-3.1
49 criage sufficient DB50K ConvE None 0 0 70 Llama-3.1
50 criage sufficient DB50K ConvE None 0 1 70 Llama-3.1
51 criage sufficient DB50K ConvE None 1 0 70 Llama-3.1
52 criage sufficient DB50K ConvE None 1 1 70 Llama-3.1
53 criage sufficient DB50K ComplEx None 0 0 70 Llama-3.1
54 criage sufficient DB50K ComplEx None 0 1 70 Llama-3.1
55 criage sufficient DB50K ComplEx None 1 0 70 Llama-3.1
56 criage sufficient DB50K ComplEx None 1 1 70 Llama-3.1
